NOME_POLITICO,PARTITO_ORIGINALE,PARTITO_UFFICIALE,MATCH_SCORE_PARTITO
Berlusconi Silvio,Forza Italia,FORZA ITALIA,100.0
Bagnasco Roberto,Forza Italia,FORZA ITALIA,100.0
Rossello Cristina,Forza Italia,FORZA ITALIA,100.0
Fazzone Claudio,Forza Italia,FORZA ITALIA,100.0
Mule' Giorgio,Forza Italia,FORZA ITALIA,100.0
Sorte Alessandro,Forza Italia,FORZA ITALIA,100.0
Sala Fabrizio,Forza Italia,FORZA ITALIA,100.0
Mari Francesco,Alleanza Verdi Sinistra,ALLEANZA VERDI E SINISTRA,96.0
Bonelli Angelo,Alleanza Verdi Sinistra,ALLEANZA VERDI E SINISTRA,96.0
Soumahoro Aboubakar,Alleanza Verdi Sinistra,ALLEANZA VERDI E SINISTRA,96.0
Grimaldi Marco,Alleanza Verdi Sinistra,ALLEANZA VERDI E SINISTRA,96.0
Meloni Giorgia,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Ciani Paolo,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Romeo Massimiliano,Lega,LEGA PER SALVINI PREMIER,90.0
Salvini Matteo,Lega,LEGA PER SALVINI PREMIER,90.0
Calovini Giangiacomo,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Ferrari Sara,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Fassino Piero,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Di Giuseppe Andrea,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Meloni Marco,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Tubetti Francesca,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Zan Alessandro,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Calenda Carlo,Azione - Italia Viva,AZIONE - ITALIA VIVA - CALENDA,90.0
Fina Michele,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Satta Giovanni,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Stumpo Nicola,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Milani Massimo,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Dara Andrea,Lega,LEGA PER SALVINI PREMIER,90.0
Dondi Daniela,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Mattia Aldo,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
De Luca Piero,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Loperfido Emanuele,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Provenzano Giuseppe,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
De Carlo Luca,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Pierro Attilio,Lega,LEGA PER SALVINI PREMIER,90.0
Polo Barbara,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Miele Giovanna,Lega,LEGA PER SALVINI PREMIER,90.0
Russo Gaetana,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Butti Alessio,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Mauri Matteo,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Almici Cristina,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Bagnai Alberto,Lega,LEGA PER SALVINI PREMIER,90.0
Zedda Antonella,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Prisco Emanuele,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Cavo Ilaria,Noi moderati,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,90.0
Vinci Gianluca,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Freni Federico,Lega,LEGA PER SALVINI PREMIER,90.0
Rossi Angelo,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Filini Francesco,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Simiani Marco,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Girelli Gian Antonio,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Manca Daniele,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Rossi Andrea,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Matera Domenico,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Spineli Domenica,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Fitto Raffaele,Fratelli d'Italia,FRATELLI D'ITALIA CON GIORGIA MELONI,90.0
Molinari Riccardo,Lega,LEGA PER SALVINI PREMIER,90.0
D'Alfonso Luciano,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Porta Fabio,Partito Democratico,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,90.0
Conte Giuseppe,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Tucci Riccardo,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Ricciardi Marianna,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Croatti Marco,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Lovecchio Giorgio,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Santilo Agostino,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Pirro Elisa,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Iaria Antonino,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Torto Daniela,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Donno Leonardo,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Maiorino Alessandra,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Pellegrini Marco,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Caso Antonio,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Carmina Ida,Movimento 5s,MOVIMENTO 5 STELLE,86.0
Di Lauro Carmen,Movimento 5s,MOVIMENTO 5 STELLE,86.0
